station,driver,rider1,rider2,rider3,VMT,save_d,save_r1,save_r2,save_r3,T_d,T_r1,T_r2,T_r3,cost_d,cost_r1,cost_r2,cost_r3,detour_d,detour_r1,detour_r2,detour_r3,size,type,num_riders
0,3416,7128,165,0,56.8695,23.9887,15.4672,15.4672,0.0,2474,1145.0,1145.0,0.0,8.46,9.73,9.73,0.0,204,0.0,0.0,0.0,many,SR,2
0,3420,9165,0,0,22.5979,12.223,9.4103,0.0,0.0,1071,793.0,0.0,0.0,2.56,9.65,0.0,0.0,49,0.0,0.0,0.0,one,SR,1
275,3423,1052,0,0,25.9128,8.7418,16.649,0.0,0.0,1068,1895.0,0.0,0.0,6.52,9.22,0.0,0.0,22,575.0,0.0,0.0,one,TR,1
0,3442,3044,703,0,42.342,18.3973,11.2044,11.2044,0.0,1201,783.0,783.0,0.0,-1.21,7.68,7.68,0.0,23,0.0,0.0,0.0,many,SR,2
0,3457,2042,0,0,79.7802,39.5803,37.0718,0.0,0.0,4274,3615.0,0.0,0.0,16.72,31.28,0.0,0.0,339,0.0,0.0,0.0,one,SR,1
0,3465,1301,0,0,27.5716,13.8269,12.5651,0.0,0.0,1194,1097.0,0.0,0.0,1.92,11.8,0.0,0.0,94,0.0,0.0,0.0,one,SR,1
0,3466,3348,0,0,24.3335,12.9815,10.3252,0.0,0.0,1492,881.0,0.0,0.0,6.42,10.27,0.0,0.0,132,0.0,0.0,0.0,one,SR,1
0,3479,6943,3665,0,52.5417,19.6131,17.5879,13.3693,0.0,1831,1487.0,967.0,0.0,1.48,10.99,8.72,0.0,306,120.0,0.0,0.0,many,SR,2
0,3501,9526,9489,0,47.5984,18.7106,15.1915,11.924,0.0,1367,1190.0,844.0,0.0,-1.6,9.7,8.03,0.0,156,51.0,0.0,0.0,many,SR,2
114,3524,6656,0,0,67.6646,21.3154,44.8917,0.0,0.0,2365,3396.0,0.0,0.0,11.72,18.57,0.0,0.0,88,49.0,0.0,0.0,one,RT,1
233,3536,9904,9724,5458,82.1499,16.2326,24.0526,20.2471,20.2471,1025,1749.0,2189.0,2189.0,-1.57,7.72,7.49,7.49,20,184.0,726.0,726.0,many,RT,3
0,3547,9226,6284,0,75.8284,28.4078,22.223,22.5258,0.0,2195,1734.0,1774.0,0.0,-1.0,13.26,13.45,0.0,254,0.0,10.0,0.0,many,SR,2
184,3602,9863,4290,0,64.9471,19.0774,23.9352,20.5602,0.0,1667,2376.0,1516.0,0.0,5.13,10.77,9.98,0.0,13,555.0,53.0,0.0,many,TR,2
0,3606,4656,0,0,24.3924,11.5433,11.7268,0.0,0.0,1190,1016.0,0.0,0.0,2.39,11.22,0.0,0.0,187,0.0,0.0,0.0,one,SR,1
262,3624,9224,8088,7936,105.3119,21.1996,27.9732,27.5791,26.4313,1742,2065.0,2309.0,2903.0,-0.87,10.1,11.1,11.1,277,148.0,317.0,850.0,many,TR,3
0,3628,7981,6875,0,64.4491,27.3076,10.9647,23.9804,0.0,2257,763.0,1976.0,0.0,3.93,7.57,14.4,0.0,99,0.0,62.0,0.0,many,SR,2
0,3631,1682,0,0,29.5128,15.8696,12.4707,0.0,0.0,1597,1087.0,0.0,0.0,6.22,11.73,0.0,0.0,71,0.0,0.0,0.0,one,SR,1
0,3660,4221,0,0,47.8289,23.828,22.0927,0.0,0.0,2803,2059.0,0.0,0.0,12.26,19.08,0.0,0.0,267,0.0,0.0,0.0,one,SR,1
15,3747,8787,1893,0,60.7095,18.8887,18.0655,22.4472,0.0,1974,2133.0,2432.0,0.0,8.96,10.56,10.52,0.0,59,640.0,680.0,0.0,many,RT,2
182,3797,8816,8772,4298,77.0585,20.0792,20.5526,12.9115,21.847,1955,2102.0,1456.0,1465.0,5.51,8.61,7.54,8.54,164,590.0,471.0,19.0,many,TR,3
0,3862,6429,0,0,25.5424,12.2009,12.1881,0.0,0.0,1168,1060.0,0.0,0.0,1.88,11.53,0.0,0.0,162,0.0,0.0,0.0,one,SR,1
0,3870,5922,622,0,51.5334,22.1124,13.7171,13.9151,0.0,1586,996.0,1026.0,0.0,0.55,8.89,9.0,0.0,32,0.0,10.0,0.0,many,SR,2
0,3920,9626,0,0,57.1983,26.0282,28.7217,0.0,0.0,4184,2748.0,0.0,0.0,21.9,24.48,0.0,0.0,714,0.0,0.0,0.0,one,SR,1
0,3928,7908,0,0,56.7995,27.5488,26.9466,0.0,0.0,3306,2564.0,0.0,0.0,13.98,23.04,0.0,0.0,370,0.0,0.0,0.0,one,SR,1
0,3964,7974,5432,1405,67.9749,25.4432,12.671,13.9204,13.2531,1318,907.0,1317.0,1218.0,-10.35,8.38,9.44,9.05,225,0.0,224.0,193.0,many,SR,3
0,3976,1996,1163,0,46.963,19.884,12.6946,12.7045,0.0,1440,911.0,910.0,0.0,0.0,8.4,8.4,0.0,66,1.0,0.0,0.0,many,SR,2
0,3979,4432,3523,114,75.618,28.7311,14.258,14.9005,14.9005,1980,1190.0,1096.0,1096.0,-4.66,9.37,9.45,9.45,264,109.0,0.0,0.0,many,SR,3
0,3983,2484,0,0,30.3126,13.5178,15.4214,0.0,0.0,1611,1371.0,0.0,0.0,4.56,13.73,0.0,0.0,295,0.0,0.0,0.0,one,SR,1
140,4004,7219,6194,6193,68.4851,17.5989,12.4383,18.4652,18.4652,1035,1166.0,1602.0,1602.0,-2.79,7.1,8.04,8.04,20,279.0,309.0,309.0,many,RT,3
0,4013,8481,7342,0,45.7545,16.9666,16.114,10.9095,0.0,1621,1244.0,758.0,0.0,1.14,10.11,7.54,0.0,301,33.0,0.0,0.0,many,SR,2
0,4029,4841,0,0,55.0948,28.8877,24.1318,0.0,0.0,2593,2272.0,0.0,0.0,8.55,20.75,0.0,0.0,32,0.0,0.0,0.0,one,SR,1
0,4030,3364,1158,0,36.9467,14.2945,10.6655,10.5103,0.0,1493,737.0,724.0,0.0,2.39,7.42,7.35,0.0,277,0.0,0.0,0.0,many,SR,2
0,4041,6498,6497,3008,95.301,39.3924,17.6185,17.6185,17.4486,3345,1335.0,1335.0,1312.0,6.12,10.78,10.78,10.68,189,6.0,6.0,0.0,many,SR,3
0,4049,8644,7401,3798,79.9604,34.2824,10.5438,10.9044,21.4527,2337,727.0,775.0,1676.0,-0.46,7.36,7.56,12.85,24,0.0,13.0,8.0,many,SR,3
0,4063,9202,0,0,28.2713,16.1106,11.0822,0.0,0.0,1594,954.0,0.0,0.0,7.03,10.78,0.0,0.0,13,0.0,0.0,0.0,one,SR,1
0,4094,7235,7234,0,80.2758,33.6573,21.9961,21.9961,0.0,2412,1713.0,1713.0,0.0,1.69,13.13,13.13,0.0,2,0.0,0.0,0.0,many,SR,2
186,4802,8297,3977,2510,165.1957,27.9871,59.1849,43.3258,32.1967,2195,4739.0,3117.0,2274.0,0.54,14.41,13.51,11.09,195,665.0,130.0,76.0,many,RT,3
0,484,8352,1022,0,129.3575,51.6944,33.2333,40.1294,0.0,3433,2720.0,3433.0,0.0,-2.66,19.48,23.53,0.0,70,0.0,70.0,0.0,many,SR,2
0,3772,2324,975,0,128.4759,48.2718,37.8762,37.9067,0.0,4967,3143.0,3138.0,0.0,12.36,22.1,22.11,0.0,649,6.0,0.0,0.0,many,SR,2
164,556,8899,6672,2768,115.5759,22.4789,48.1372,25.3696,17.5204,1570,3183.0,2285.0,2204.0,-2.14,11.53,11.19,9.98,143,52.0,396.0,749.0,many,RT,3
0,2336,8631,3785,0,88.5757,33.0071,29.3704,23.0923,0.0,2550,2383.0,1811.0,0.0,-1.18,17.31,13.75,0.0,296,7.0,0.0,0.0,many,SR,2
38,111,9449,2209,1422,114.2852,24.6617,27.4874,24.9336,34.7688,1236,3004.0,2336.0,3127.0,-8.93,9.98,12.74,13.61,127,934.0,385.0,529.0,many,RT,3
0,1220,7649,7648,0,82.6986,30.5082,24.6333,24.6333,0.0,2791,1949.0,1949.0,0.0,2.99,14.62,14.62,0.0,395,0.0,0.0,0.0,many,SR,2
0,1150,7063,483,0,77.3471,28.8032,23.7735,21.9871,0.0,3494,1872.0,2045.0,0.0,11.64,14.13,13.7,0.0,574,0.0,242.0,0.0,many,SR,2
0,189,1253,0,0,76.8953,32.8056,40.6684,0.0,0.0,4645,3989.0,0.0,0.0,17.98,34.21,0.0,0.0,921,0.0,0.0,0.0,one,SR,1
0,123,6301,553,0,72.5926,32.3914,18.9291,18.9885,0.0,3126,1438.0,1444.0,0.0,12.27,11.4,11.44,0.0,63,0.0,0.0,0.0,many,SR,2
0,1843,9211,5991,2702,72.8889,28.7928,17.0338,12.1915,12.1915,2226,1277.0,867.0,867.0,-0.74,10.48,8.16,8.16,244,0.0,0.0,0.0,many,SR,3
0,4192,9078,5381,0,72.1314,32.1366,22.0752,15.6201,0.0,3074,1729.0,1157.0,0.0,11.58,13.19,9.8,0.0,73,6.0,0.0,0.0,many,SR,2
0,2894,5760,4700,4169,69.1084,25.713,19.1428,11.0453,10.4576,1993,1993.0,848.0,731.0,-3.82,12.44,7.72,7.34,390,390.0,58.0,8.0,many,SR,3
0,2986,4936,0,0,69.0338,33.0682,33.1558,0.0,0.0,3512,3209.0,0.0,0.0,11.59,28.1,0.0,0.0,364,0.0,0.0,0.0,one,SR,1
0,3251,6752,1878,0,68.3611,25.1267,20.2832,20.4975,0.0,2283,1602.0,1586.0,0.0,1.89,12.24,12.3,0.0,344,31.0,5.0,0.0,many,SR,2
0,1401,273,272,0,68.0892,23.9829,20.8067,20.8067,0.0,2752,1607.0,1607.0,0.0,6.46,12.46,12.46,0.0,527,0.0,0.0,0.0,many,SR,2
85,807,3212,3142,0,65.1161,18.4172,21.2572,24.0709,0.0,1946,2217.0,2577.0,0.0,8.09,10.29,10.42,0.0,108,572.0,727.0,0.0,many,TR,2
0,2558,5963,4989,4272,66.1965,25.5051,11.2398,15.6571,11.2379,1401,786.0,1401.0,786.0,-8.3,7.7,10.17,7.7,178,0.0,178.0,0.0,many,SR,3
0,4554,9191,5229,5228,66.1293,24.7343,15.3196,11.7352,11.7352,1484,1484.0,828.0,828.0,-7.86,10.18,7.93,7.93,260,260.0,0.0,0.0,many,SR,3
166,1926,6330,3345,0,63.7697,15.1203,25.7812,21.8947,0.0,1562,2671.0,2106.0,0.0,7.64,8.86,7.87,0.0,8,796.0,565.0,0.0,many,RT,2
0,643,6516,1257,0,64.2847,25.8222,18.1488,18.1115,0.0,1660,1372.0,1369.0,0.0,-2.39,11.02,11.0,0.0,49,0.0,0.0,0.0,many,SR,2
0,508,7942,5155,0,63.4323,23.6449,25.468,12.0031,0.0,3126,2027.0,850.0,0.0,11.98,15.1,8.07,0.0,543,2.0,-1.0,0.0,many,SR,2
0,3838,7232,5099,0,62.3055,22.4593,18.7915,18.7896,0.0,2436,1426.0,1426.0,0.0,5.19,11.33,11.33,0.0,429,0.0,0.0,0.0,many,SR,2
0,844,9135,9134,6043,76.5314,31.5432,13.66,13.66,14.9481,2752,991.0,991.0,1101.0,4.42,8.86,8.86,9.48,234,0.0,0.0,0.0,many,SR,3
0,812,6211,2025,0,60.6892,24.2283,20.4358,13.8921,0.0,2146,1633.0,1011.0,0.0,3.34,12.36,8.97,0.0,208,43.0,0.0,0.0,many,SR,2
234,1615,3511,683,0,59.7742,22.787,14.1921,21.4661,0.0,2931,1505.0,2696.0,0.0,18.81,7.58,11.71,0.0,74,449.0,884.0,0.0,many,TR,2
0,469,6033,2555,0,60.51,24.6827,16.8627,16.8828,0.0,2740,1266.0,1265.0,0.0,10.03,10.41,10.41,0.0,291,2.0,0.0,0.0,many,SR,2
0,4655,9717,9716,1369,60.5509,25.6027,10.9586,10.9586,10.7714,2100,762.0,762.0,749.0,1.71,7.56,7.56,7.48,185,0.0,0.0,2.0,many,SR,3
0,3441,6742,3257,0,58.755,25.4529,15.8032,15.5338,0.0,3028,1173.0,1150.0,0.0,14.11,9.89,9.76,0.0,258,0.0,0.0,0.0,many,SR,2
0,2627,9212,0,0,59.3215,26.8151,29.9577,0.0,0.0,3460,2876.0,0.0,0.0,13.39,25.49,0.0,0.0,560,0.0,0.0,0.0,one,SR,1
0,3610,8989,7777,0,58.5441,22.1344,15.4158,18.883,0.0,1538,1140.0,1450.0,0.0,-2.85,9.7,11.41,0.0,174,0.0,11.0,0.0,many,SR,2
92,881,9471,6514,0,57.1971,14.7077,15.9332,25.4467,0.0,1612,1819.0,2237.0,0.0,6.94,8.35,9.75,0.0,106,587.0,420.0,0.0,many,RT,2
0,1241,4435,1566,0,57.5772,22.488,16.5209,16.5209,0.0,1964,1234.0,1234.0,0.0,2.2,10.24,10.24,0.0,219,0.0,0.0,0.0,many,SR,2
0,3234,7566,2744,0,57.4191,22.8609,16.7667,15.7651,0.0,1370,1255.0,1195.0,0.0,-3.85,10.36,9.91,0.0,58,0.0,19.0,0.0,many,SR,2
0,1620,8662,8661,0,57.1111,25.0559,15.0737,15.0737,0.0,2077,1111.0,1111.0,0.0,4.64,9.54,9.54,0.0,41,0.0,0.0,0.0,many,SR,2
50,2258,7843,6517,3062,115.6577,18.9032,40.3774,20.1791,34.8778,2010,3366.0,1818.0,2547.0,9.22,10.39,8.39,9.43,72,612.0,388.0,249.0,many,TR,3
0,632,9749,9206,0,56.7887,23.5719,13.4345,17.8201,0.0,1491,980.0,1345.0,0.0,-2.01,8.76,10.86,0.0,16,6.0,1.0,0.0,many,SR,2
0,2409,9041,8541,0,56.7783,23.3495,12.9069,18.5466,0.0,1440,927.0,1437.0,0.0,-2.66,8.5,11.26,0.0,23,0.0,23.0,0.0,many,SR,2
0,917,4478,1741,0,56.5387,25.4089,11.7668,17.488,0.0,3127,831.0,1383.0,0.0,15.96,7.95,10.8,0.0,239,0.0,50.0,0.0,many,SR,2
0,3213,7221,6130,0,56.5992,21.906,16.6669,15.9862,0.0,1415,1322.0,1189.0,0.0,-3.5,10.42,9.98,0.0,125,56.0,0.0,0.0,many,SR,2
0,3987,4782,3288,0,56.4229,21.5188,16.9433,15.9113,0.0,1876,1349.0,1182.0,0.0,1.25,10.55,9.94,0.0,252,59.0,0.0,0.0,many,SR,2
0,641,9756,2010,0,55.9212,25.1043,14.5322,14.4329,0.0,2527,1069.0,1057.0,0.0,9.87,9.28,9.23,0.0,111,3.0,0.0,0.0,many,SR,2
0,456,9098,971,0,55.7505,21.959,17.9689,13.8149,0.0,1476,1362.0,1142.0,0.0,-2.57,10.94,9.14,0.0,120,4.0,102.0,0.0,many,SR,2
0,3766,6532,1584,0,55.8286,20.438,18.4047,14.8731,0.0,2243,1706.0,1119.0,0.0,4.54,11.65,9.48,0.0,421,229.0,18.0,0.0,many,SR,2
0,1668,6417,371,0,69.9711,25.6374,14.9389,26.7462,0.0,3011,1119.0,2821.0,0.0,7.78,9.51,16.98,0.0,571,14.0,497.0,0.0,many,SR,2
0,2143,8450,2286,0,54.6659,20.6816,15.1544,16.8053,0.0,2077,1118.0,1456.0,0.0,3.59,9.58,10.67,0.0,329,0.0,146.0,0.0,many,SR,2
0,1981,3701,2814,0,54.3047,23.1502,14.7716,14.5148,0.0,1737,1092.0,1068.0,0.0,1.42,9.4,9.28,0.0,48,5.0,3.0,0.0,many,SR,2
0,3829,2598,82,0,54.1647,24.4362,13.8567,14.0682,0.0,2510,1008.0,1042.0,0.0,10.12,8.96,9.08,0.0,120,0.0,12.0,0.0,many,SR,2
0,1413,5702,2282,0,54.3648,19.4202,14.7042,18.1572,0.0,1774,1080.0,1661.0,0.0,-0.12,9.36,11.47,0.0,357,0.0,212.0,0.0,many,SR,2
0,110,9277,0,0,53.2932,25.0087,26.0532,0.0,0.0,2913,2471.0,0.0,0.0,10.51,22.31,0.0,0.0,383,0.0,0.0,0.0,one,SR,1
0,1025,5642,5190,0,52.928,20.3464,17.3014,13.3248,0.0,2010,1460.0,968.0,0.0,3.51,10.85,8.71,0.0,299,118.0,4.0,0.0,many,SR,2
0,2443,2769,2767,0,51.9621,22.7866,13.6996,13.6996,0.0,1635,995.0,995.0,0.0,1.18,8.88,8.88,0.0,1,0.0,0.0,0.0,many,SR,2
257,242,8200,0,0,51.2226,16.561,33.6072,0.0,0.0,1801,3233.0,0.0,0.0,9.42,15.54,0.0,0.0,23,579.0,0.0,0.0,one,TR,1
0,3777,9908,9907,0,51.7289,21.1497,14.3697,14.3697,0.0,3197,1051.0,1051.0,0.0,17.01,9.2,9.2,0.0,464,0.0,0.0,0.0,many,SR,2
0,531,8633,2480,0,51.7567,18.4773,12.9937,18.3046,0.0,2225,935.0,1505.0,0.0,5.53,8.54,11.27,0.0,458,0.0,89.0,0.0,many,SR,2
0,4786,9077,665,0,51.614,20.4007,16.763,12.5769,0.0,1668,1262.0,921.0,0.0,0.65,10.36,8.37,0.0,181,6.0,16.0,0.0,many,SR,2
0,4208,5536,1260,0,51.3812,19.7096,14.5075,15.2704,0.0,2208,1063.0,1151.0,0.0,6.14,9.27,9.67,0.0,347,0.0,17.0,0.0,many,SR,2
0,1630,9542,9541,0,51.2265,22.7034,13.3887,13.3887,0.0,1790,968.0,968.0,0.0,3.08,8.73,8.73,0.0,25,0.0,0.0,0.0,many,SR,2
0,4657,4269,132,0,51.1863,19.3095,14.4389,15.5221,0.0,2149,1056.0,1263.0,0.0,5.32,9.23,9.92,0.0,366,-1.0,84.0,0.0,many,SR,2
0,2765,5201,5200,0,50.8506,22.5329,13.2905,13.2905,0.0,2374,960.0,960.0,0.0,9.3,8.68,8.68,0.0,159,0.0,0.0,0.0,many,SR,2
0,4480,3488,1556,0,50.7289,21.9856,14.6174,12.3637,0.0,1731,1097.0,898.0,0.0,2.32,9.36,8.26,0.0,58,18.0,12.0,0.0,many,SR,2
0,986,8389,3952,0,49.9108,19.7217,12.7045,15.6198,0.0,2128,910.0,1457.0,0.0,5.56,8.4,10.25,0.0,315,0.0,221.0,0.0,many,SR,2
0,1288,9894,5552,0,72.3378,28.6882,18.6127,22.5631,0.0,2047,1411.0,1789.0,0.0,-0.77,11.24,13.5,0.0,112,0.0,18.0,0.0,many,SR,2
0,2,5319,4961,0,49.4313,19.2671,12.5331,15.7732,0.0,1640,911.0,1413.0,0.0,0.5,8.34,10.24,0.0,228,11.0,179.0,0.0,many,SR,2
0,58,1005,1004,0,48.7373,21.9242,12.5728,12.5728,0.0,2143,899.0,899.0,0.0,7.49,8.34,8.34,0.0,107,0.0,0.0,0.0,many,SR,2
0,4440,6692,1887,0,48.7452,21.3517,12.9548,12.7418,0.0,1945,952.0,913.0,0.0,5.15,8.55,8.42,0.0,108,15.0,0.0,0.0,many,SR,2
0,4181,9577,7975,0,48.6755,19.6025,12.7839,14.5071,0.0,1813,993.0,1064.0,0.0,3.0,8.55,9.27,0.0,212,56.0,1.0,0.0,many,SR,2
0,2818,6618,4130,0,48.4808,21.9088,12.5169,12.3978,0.0,2097,900.0,884.0,0.0,7.1,8.32,8.25,0.0,93,4.0,0.0,0.0,many,SR,2
0,2383,7195,5638,0,48.6288,18.387,15.9939,12.3945,0.0,1344,1191.0,1084.0,0.0,-2.57,9.99,8.55,0.0,207,1.0,148.0,0.0,many,SR,2
0,2463,7621,6515,0,48.4393,20.9586,11.9099,13.8444,0.0,2263,869.0,1180.0,0.0,8.22,8.06,9.2,0.0,213,19.0,128.0,0.0,many,SR,2
0,673,9104,5765,0,47.9115,19.5905,12.197,14.3822,0.0,1120,881.0,1073.0,0.0,-3.92,8.18,9.24,0.0,40,10.0,15.0,0.0,many,SR,2
0,442,7934,2436,0,47.4772,19.8329,15.5418,10.3965,0.0,2507,1151.0,715.0,0.0,10.97,9.77,7.29,0.0,317,0.0,0.0,0.0,many,SR,2
0,1410,7175,2034,0,47.2703,18.1186,10.7215,16.6255,0.0,2064,795.0,1400.0,0.0,5.43,7.53,10.52,0.0,357,39.0,116.0,0.0,many,SR,2
0,3508,7770,0,0,46.6482,23.729,21.0917,0.0,0.0,2559,1956.0,0.0,0.0,10.42,18.28,0.0,0.0,180,0.0,0.0,0.0,one,SR,1
0,4365,5741,0,0,46.6916,22.8979,21.9003,0.0,0.0,2572,2040.0,0.0,0.0,9.97,18.93,0.0,0.0,258,0.0,0.0,0.0,one,SR,1
0,736,5311,0,0,46.474,20.0474,24.3357,0.0,0.0,2564,2292.0,0.0,0.0,8.1,20.91,0.0,0.0,502,0.0,0.0,0.0,one,SR,1
0,3638,6637,2651,0,46.1607,17.448,11.1105,15.8116,0.0,1507,1023.0,1180.0,0.0,-0.29,8.0,9.9,0.0,263,183.0,5.0,0.0,many,SR,2
0,4564,8993,1213,0,45.5939,20.2226,11.8848,11.8848,0.0,2305,841.0,841.0,0.0,9.79,8.01,8.01,0.0,202,0.0,0.0,0.0,many,SR,2
0,2508,6402,4903,0,45.7121,18.1594,11.5248,14.3015,0.0,1224,810.0,1224.0,0.0,-2.69,7.83,9.43,0.0,132,0.0,132.0,0.0,many,SR,2
0,427,6298,4715,0,45.0012,18.1971,12.0321,13.1034,0.0,1156,853.0,956.0,0.0,-2.88,8.08,8.61,0.0,87,0.0,9.0,0.0,many,SR,2
205,3993,5268,0,0,44.1893,15.4236,27.7996,0.0,0.0,1624,2752.0,0.0,0.0,8.36,13.66,0.0,0.0,2,546.0,0.0,0.0,one,TR,1
0,128,1488,0,0,44.9113,22.6962,20.4408,0.0,0.0,2363,1888.0,0.0,0.0,8.84,17.74,0.0,0.0,166,0.0,0.0,0.0,one,SR,1
0,1403,6703,127,0,44.8574,16.5975,13.7341,12.7851,0.0,1605,1046.0,917.0,0.0,1.19,8.97,8.44,0.0,306,36.0,0.0,0.0,many,SR,2
0,235,8907,7976,0,44.2765,20.4555,11.0234,11.2577,0.0,2097,835.0,788.0,0.0,8.16,7.69,7.71,0.0,114,50.0,0.0,0.0,many,SR,2
0,1193,7795,6065,0,44.3726,18.0551,11.416,13.2511,0.0,1409,828.0,969.0,0.0,-0.06,7.82,8.68,0.0,142,20.0,9.0,0.0,many,SR,2
0,588,8383,0,0,44.6602,19.3266,23.3249,0.0,0.0,2848,2187.0,0.0,0.0,11.83,20.09,0.0,0.0,564,0.0,0.0,0.0,one,SR,1
0,325,6346,6221,0,43.1014,19.2717,10.722,11.5564,0.0,1747,748.0,950.0,0.0,4.38,7.46,8.05,0.0,105,4.0,101.0,0.0,many,SR,2
0,4133,9839,1851,0,42.518,18.9581,11.024,11.0175,0.0,1667,767.0,767.0,0.0,3.84,7.59,7.59,0.0,88,-1.0,0.0,0.0,many,SR,2
0,1129,5039,2664,0,42.4709,16.8881,11.5857,12.3835,0.0,1752,817.0,898.0,0.0,3.87,7.87,8.27,0.0,262,1.0,11.0,0.0,many,SR,2
0,1758,1875,1292,0,42.1362,17.8016,11.3994,11.3794,0.0,1834,811.0,798.0,0.0,5.26,7.79,7.76,0.0,204,8.0,0.0,0.0,many,SR,2
0,4209,6665,0,0,41.8397,21.0348,19.1373,0.0,0.0,2181,1752.0,0.0,0.0,7.89,16.68,0.0,0.0,163,0.0,0.0,0.0,one,SR,1
233,2566,9103,8688,4876,70.5702,19.892,18.6833,16.0382,14.3276,1714,1490.0,1345.0,1612.0,3.33,8.5,8.39,8.39,102,187.0,197.0,492.0,many,RT,3
0,4748,7251,3035,0,41.4702,18.0238,10.9666,10.9666,0.0,1450,763.0,763.0,0.0,1.61,7.57,7.57,0.0,87,0.0,0.0,0.0,many,SR,2
0,2680,2349,0,0,41.2538,21.1086,18.527,0.0,0.0,2294,1689.0,0.0,0.0,9.52,16.18,0.0,0.0,160,0.0,0.0,0.0,one,SR,1
0,1234,9530,3905,0,40.9712,17.7647,11.1449,10.5575,0.0,1349,793.0,728.0,0.0,0.63,7.67,7.37,0.0,74,11.0,0.0,0.0,many,SR,2
252,4126,6673,5241,0,40.3408,14.7928,10.8882,13.633,0.0,1855,1193.0,1365.0,0.0,10.24,7.77,7.49,0.0,116,341.0,366.0,0.0,many,RT,2
0,3097,7786,2674,0,40.7682,17.4931,10.8859,10.884,0.0,1750,756.0,756.0,0.0,4.83,7.53,7.53,0.0,178,0.0,0.0,0.0,many,SR,2
0,1340,4498,0,0,40.8062,20.3468,18.8177,0.0,0.0,2335,1719.0,0.0,0.0,9.74,16.42,0.0,0.0,221,0.0,0.0,0.0,one,SR,1
0,4155,8700,8699,0,40.6178,17.1258,10.9882,10.9882,0.0,1346,765.0,765.0,0.0,0.49,7.58,7.58,0.0,113,0.0,0.0,0.0,many,SR,2
0,3024,6276,3575,0,40.5284,15.9814,11.8142,11.1402,0.0,1643,1036.0,784.0,0.0,2.92,8.27,7.66,0.0,276,149.0,5.0,0.0,many,SR,2
0,3343,4153,0,0,39.9806,21.468,17.0176,0.0,0.0,2280,1532.0,0.0,0.0,10.48,14.95,0.0,0.0,79,0.0,0.0,0.0,one,SR,1
0,2118,5172,0,0,39.9616,21.5048,16.9656,0.0,0.0,2419,1527.0,0.0,0.0,11.98,14.91,0.0,0.0,106,0.0,0.0,0.0,one,SR,1
96,3712,9126,0,0,38.8349,13.8844,24.2064,0.0,0.0,1886,2941.0,0.0,0.0,13.11,12.44,0.0,0.0,36,921.0,0.0,0.0,one,RT,1
0,2978,712,0,0,39.2684,19.6125,18.0746,0.0,0.0,1931,1642.0,0.0,0.0,6.04,15.81,0.0,0.0,142,0.0,0.0,0.0,one,SR,1
0,2335,2220,0,0,38.611,18.851,18.1709,0.0,0.0,1964,1652.0,0.0,0.0,6.32,15.89,0.0,0.0,193,0.0,0.0,0.0,one,SR,1
0,1258,1345,0,0,38.4923,19.8046,17.1793,0.0,0.0,1869,1549.0,0.0,0.0,6.05,15.08,0.0,0.0,83,0.0,0.0,0.0,one,SR,1
0,4571,3016,0,0,37.4723,20.5148,15.5736,0.0,0.0,2154,1386.0,0.0,0.0,10.16,13.84,0.0,0.0,49,0.0,0.0,0.0,one,SR,1
0,4945,9335,0,0,37.4186,18.5056,17.3873,0.0,0.0,2021,1571.0,0.0,0.0,7.49,15.26,0.0,0.0,194,0.0,0.0,0.0,one,SR,1
0,4046,9494,0,0,37.0679,18.8051,16.7865,0.0,0.0,1798,1508.0,0.0,0.0,5.59,14.76,0.0,0.0,105,0.0,0.0,0.0,one,SR,1
0,331,9805,5346,0,37.0199,13.8959,10.9388,10.656,0.0,1329,977.0,737.0,0.0,0.19,7.87,7.42,0.0,287,160.0,0.0,0.0,many,SR,2
0,237,8794,0,0,36.3924,19.1389,15.8505,0.0,0.0,1833,1413.0,0.0,0.0,6.62,14.03,0.0,0.0,60,0.0,0.0,0.0,one,SR,1
0,179,5855,0,0,36.4123,17.8978,17.0195,0.0,0.0,2099,1532.0,0.0,0.0,8.58,14.95,0.0,0.0,229,0.0,0.0,0.0,one,SR,1
0,2775,6915,0,0,36.5726,15.7148,19.1856,0.0,0.0,2354,1758.0,0.0,0.0,9.67,16.72,0.0,0.0,486,0.0,0.0,0.0,one,SR,1
0,2785,6970,0,0,36.1592,17.834,16.8443,0.0,0.0,1852,1514.0,0.0,0.0,6.12,14.81,0.0,0.0,171,0.0,0.0,0.0,one,SR,1
0,963,5579,0,0,36.0833,18.5739,16.0896,0.0,0.0,2460,1436.0,0.0,0.0,13.05,14.2,0.0,0.0,237,0.0,0.0,0.0,one,SR,1
0,1419,2063,0,0,35.416,18.8173,15.2381,0.0,0.0,1748,1353.0,0.0,0.0,6.11,13.61,0.0,0.0,38,0.0,0.0,0.0,one,SR,1
0,45,3371,0,0,35.1745,19.2738,14.584,0.0,0.0,2254,1291.0,0.0,0.0,11.82,13.17,0.0,0.0,105,0.0,0.0,0.0,one,SR,1
0,192,4041,0,0,35.1906,17.7649,16.0121,0.0,0.0,1779,1428.0,0.0,0.0,5.96,14.14,0.0,0.0,126,0.0,0.0,0.0,one,SR,1
116,3856,9330,0,0,34.5057,13.4988,20.2353,0.0,0.0,1744,1911.0,0.0,0.0,11.37,10.72,0.0,0.0,38,353.0,0.0,0.0,one,TR,1
