station,driver,rider1,rider2,rider3,VMT,save_d,save_r1,save_r2,save_r3,T_d,T_r1,T_r2,T_r3,cost_d,cost_r1,cost_r2,cost_r3,detour_d,detour_r1,detour_r2,detour_r3,size,type,num_riders
0,4984,5739,0,0,56.8623,27.4488,27.0968,0.0,0.0,2998,2580.0,0.0,0.0,10.63,23.17,0.0,0.0,313,0.0,0.0,0.0,one,SR,1
233,760,9253,2489,0,52.7972,12.9428,20.8254,18.1089,0.0,1295,1989.0,1966.0,0.0,5.32,7.89,7.31,0.0,39,519.0,653.0,0.0,many,RT,2
0,3416,6849,6848,0,51.3705,23.77,12.9484,12.9484,0.0,2340,931.0,931.0,0.0,9.24,8.52,8.52,0.0,70,0.0,0.0,0.0,many,SR,2
184,2937,6222,2484,0,48.9829,13.3825,16.6363,17.6448,0.0,1355,1603.0,1841.0,0.0,2.35,9.64,9.55,0.0,220,320.0,470.0,0.0,many,RT,2
86,4716,9033,0,0,47.8202,17.2917,29.2534,0.0,0.0,2390,3226.0,0.0,0.0,13.62,15.75,0.0,0.0,220,765.0,0.0,0.0,one,RT,1
246,3751,4301,3778,0,47.0052,10.5236,17.2329,18.2673,0.0,1250,1807.0,1964.0,0.0,4.29,7.64,9.17,0.0,187,550.0,558.0,0.0,many,RT,2
0,1300,9879,8522,0,47.7726,18.4976,12.7725,14.6921,0.0,1336,991.0,1215.0,0.0,-2.27,8.55,9.56,0.0,179,55.0,101.0,0.0,many,SR,2
0,826,518,0,0,47.5045,26.2113,19.588,0.0,0.0,2872,1800.0,0.0,0.0,14.81,17.05,0.0,0.0,59,0.0,0.0,0.0,one,SR,1
0,4207,9418,6468,0,47.0038,20.9819,12.2915,12.0839,0.0,1894,978.0,864.0,0.0,5.07,8.35,8.11,0.0,92,76.0,5.0,0.0,many,SR,2
0,534,8662,4051,0,47.0072,17.1197,14.3154,13.7278,0.0,1589,1293.0,1004.0,0.0,0.09,9.54,8.9,0.0,324,182.0,5.0,0.0,many,SR,2
0,2815,9541,5971,0,46.4517,19.1082,13.047,12.5888,0.0,1772,1050.0,901.0,0.0,3.24,8.73,8.35,0.0,194,82.0,0.0,0.0,many,SR,2
0,4125,3005,0,0,46.2866,24.3148,20.2156,0.0,0.0,2408,1865.0,0.0,0.0,9.48,17.56,0.0,0.0,81,0.0,0.0,0.0,one,SR,1
10,2885,6731,1684,0,64.1871,16.9662,23.9034,22.03,0.0,1710,1703.0,2660.0,0.0,6.37,8.83,11.05,0.0,93,103.0,859.0,0.0,many,RT,2
38,4434,9624,0,0,43.0487,17.2004,24.7981,0.0,0.0,1998,2261.0,0.0,0.0,11.53,13.5,0.0,0.0,31,296.0,0.0,0.0,one,RT,1
0,3240,3725,3178,0,43.0542,19.4138,11.6234,10.4947,0.0,2088,819.0,723.0,0.0,8.22,7.88,7.34,0.0,159,0.0,0.0,0.0,many,SR,2
0,1678,8988,4120,0,42.433,16.6412,11.9113,12.2442,0.0,1585,859.0,965.0,0.0,1.92,8.04,8.32,0.0,249,12.0,69.0,0.0,many,SR,2
0,2339,9873,1369,0,40.6392,16.9315,11.3954,10.7797,0.0,1133,853.0,747.0,0.0,-1.9,7.85,7.48,0.0,84,40.0,0.0,0.0,many,SR,2
25,1389,2706,0,0,39.724,11.4987,27.4007,0.0,0.0,1276,2716.0,0.0,0.0,5.98,12.25,0.0,0.0,66,601.0,0.0,0.0,one,TR,1
0,3863,6265,846,0,40.2619,16.8954,11.4681,10.3885,0.0,1779,806.0,714.0,0.0,5.09,7.81,7.29,0.0,218,0.0,0.0,0.0,many,SR,2
0,4660,7855,0,0,39.6967,21.361,16.8539,0.0,0.0,1934,1515.0,0.0,0.0,6.97,14.82,0.0,0.0,2,0.0,0.0,0.0,one,SR,1
0,336,3603,0,0,38.5038,20.6092,16.4458,0.0,0.0,2074,1473.0,0.0,0.0,8.74,14.49,0.0,0.0,57,0.0,0.0,0.0,one,SR,1
0,4844,7494,0,0,38.2924,18.6441,18.067,0.0,0.0,2128,1642.0,0.0,0.0,8.11,15.81,0.0,0.0,237,0.0,0.0,0.0,one,SR,1
0,1426,4923,0,0,37.7006,17.4968,18.581,0.0,0.0,2016,1695.0,0.0,0.0,6.56,16.23,0.0,0.0,293,0.0,0.0,0.0,one,SR,1
0,513,2003,1269,0,37.2423,14.5606,10.3676,10.8014,0.0,1257,957.0,749.0,0.0,-0.42,7.64,7.49,0.0,228,181.0,0.0,0.0,many,SR,2
109,3171,4403,882,0,57.1354,15.1536,20.3361,20.3916,0.0,1406,2174.0,2041.0,0.0,3.48,9.45,9.09,0.0,106,619.0,526.0,0.0,many,RT,2
117,4483,9498,2490,0,80.9232,13.5916,46.1526,20.3302,0.0,1483,2334.0,2205.0,0.0,7.93,9.31,8.18,0.0,12,-439.0,703.0,0.0,many,RT,2
0,814,7877,0,0,35.9044,18.1953,16.2744,0.0,0.0,2039,1455.0,0.0,0.0,8.5,14.35,0.0,0.0,171,0.0,0.0,0.0,one,SR,1
0,3374,2522,0,0,35.9577,15.433,18.8775,0.0,0.0,2342,1726.0,0.0,0.0,9.77,16.47,0.0,0.0,486,0.0,0.0,0.0,one,SR,1
0,4585,4368,0,0,35.5943,17.8076,16.3457,0.0,0.0,1535,1463.0,0.0,0.0,3.15,14.41,0.0,0.0,83,0.0,0.0,0.0,one,SR,1
0,578,9263,0,0,35.5639,16.0907,17.9052,0.0,0.0,2052,1625.0,0.0,0.0,7.43,15.68,0.0,0.0,349,0.0,0.0,0.0,one,SR,1
0,2914,9741,0,0,34.3476,17.6953,15.2882,0.0,0.0,1696,1358.0,0.0,0.0,5.53,13.64,0.0,0.0,88,0.0,0.0,0.0,one,SR,1
0,2290,4974,0,0,34.2847,15.5762,17.1986,0.0,0.0,2026,1551.0,0.0,0.0,7.68,15.1,0.0,0.0,343,0.0,0.0,0.0,one,SR,1
0,691,8253,0,0,33.6955,16.2993,15.9847,0.0,0.0,1743,1425.0,0.0,0.0,5.6,14.11,0.0,0.0,195,0.0,0.0,0.0,one,SR,1
0,1886,4003,0,0,33.6678,16.1773,16.0722,0.0,0.0,2148,1434.0,0.0,0.0,9.79,14.18,0.0,0.0,294,0.0,0.0,0.0,one,SR,1
213,2618,6518,0,0,32.6246,12.4345,19.3612,0.0,0.0,1311,2412.0,0.0,0.0,6.31,11.29,0.0,0.0,26,771.0,0.0,0.0,one,TR,1
0,1838,3734,0,0,32.8934,15.3366,16.1338,0.0,0.0,2161,1440.0,0.0,0.0,9.88,14.23,0.0,0.0,344,0.0,0.0,0.0,one,SR,1
0,1435,4102,0,0,32.7638,15.7546,15.6218,0.0,0.0,1570,1391.0,0.0,0.0,4.0,13.87,0.0,0.0,174,0.0,0.0,0.0,one,SR,1
0,3890,8481,0,0,31.1983,16.1821,13.7561,0.0,0.0,1549,1211.0,0.0,0.0,4.92,12.6,0.0,0.0,86,0.0,0.0,0.0,one,SR,1
0,813,2534,0,0,30.9597,16.6023,13.1389,0.0,0.0,1619,1152.0,0.0,0.0,6.03,12.18,0.0,0.0,59,0.0,0.0,0.0,one,SR,1
157,4952,8507,7691,1207,83.8666,16.8849,10.1417,18.121,37.3376,1321,1104.0,1964.0,2631.0,1.44,6.56,7.69,9.56,56,360.0,633.0,197.0,many,RT,3
0,3622,8225,0,0,30.1123,13.993,14.7891,0.0,0.0,1886,1310.0,0.0,0.0,7.83,13.3,0.0,0.0,310,0.0,0.0,0.0,one,SR,1
0,2,6316,0,0,29.691,14.9765,13.4735,0.0,0.0,1554,1184.0,0.0,0.0,5.15,12.41,0.0,0.0,142,0.0,0.0,0.0,one,SR,1
0,379,3463,0,0,29.623,15.508,12.912,0.0,0.0,1141,1130.0,0.0,0.0,1.15,12.03,0.0,0.0,4,0.0,0.0,0.0,one,SR,1
0,222,1003,0,0,29.6206,15.0539,13.3355,0.0,0.0,1539,1170.0,0.0,0.0,5.08,12.31,0.0,0.0,130,0.0,0.0,0.0,one,SR,1
0,2287,2081,0,0,29.2334,14.5854,13.4111,0.0,0.0,1768,1178.0,0.0,0.0,7.43,12.37,0.0,0.0,208,0.0,0.0,0.0,one,SR,1
0,2738,7434,0,0,29.1882,14.94,13.0368,0.0,0.0,1890,1142.0,0.0,0.0,8.94,12.11,0.0,0.0,204,0.0,0.0,0.0,one,SR,1
0,540,6912,0,0,28.3276,14.2644,12.8639,0.0,0.0,1590,1125.0,0.0,0.0,5.9,11.99,0.0,0.0,168,0.0,0.0,0.0,one,SR,1
0,4736,8182,0,0,28.3252,13.3257,13.74,0.0,0.0,1445,1210.0,0.0,0.0,3.84,12.59,0.0,0.0,214,0.0,0.0,0.0,one,SR,1
0,3116,729,0,0,28.1609,14.0053,12.9498,0.0,0.0,1688,1134.0,0.0,0.0,6.87,12.06,0.0,0.0,206,0.0,0.0,0.0,one,SR,1
0,4918,4578,0,0,28.1739,13.3946,13.5339,0.0,0.0,1540,1190.0,0.0,0.0,4.96,12.45,0.0,0.0,225,0.0,0.0,0.0,one,SR,1
0,2550,2965,0,0,27.9574,15.83,11.051,0.0,0.0,1477,951.0,0.0,0.0,5.82,10.76,0.0,0.0,1,0.0,0.0,0.0,one,SR,1
0,3799,9214,0,0,27.5082,15.6232,10.8242,0.0,0.0,1647,929.0,0.0,0.0,7.75,10.61,0.0,0.0,42,0.0,0.0,0.0,one,SR,1
0,907,9300,0,0,27.1866,15.7568,10.3979,0.0,0.0,1652,888.0,0.0,0.0,8.06,10.32,0.0,0.0,22,0.0,0.0,0.0,one,SR,1
0,4215,8613,0,0,27.2947,13.548,12.567,0.0,0.0,1544,1097.0,0.0,0.0,5.6,11.8,0.0,0.0,186,0.0,0.0,0.0,one,SR,1
0,1806,242,0,0,27.2356,13.5648,12.4962,0.0,0.0,1654,1090.0,0.0,0.0,6.8,11.75,0.0,0.0,207,0.0,0.0,0.0,one,SR,1
0,1064,6092,0,0,27.0686,12.9683,12.8988,0.0,0.0,1306,1128.0,0.0,0.0,2.9,12.01,0.0,0.0,175,0.0,0.0,0.0,one,SR,1
0,3532,7218,0,0,26.2966,13.9157,11.2883,0.0,0.0,1431,974.0,0.0,0.0,5.19,10.93,0.0,0.0,100,0.0,0.0,0.0,one,SR,1
0,921,2504,0,0,26.1563,12.5207,12.4631,0.0,0.0,1538,1087.0,0.0,0.0,5.6,11.73,0.0,0.0,236,0.0,0.0,0.0,one,SR,1
69,1386,9486,0,0,25.8238,12.8682,11.9944,0.0,0.0,1400,1869.0,0.0,0.0,6.05,12.61,0.0,0.0,86,612.0,0.0,0.0,one,TR,1
0,2740,241,0,0,25.6665,13.3634,11.2155,0.0,0.0,1525,967.0,0.0,0.0,6.22,10.88,0.0,0.0,148,0.0,0.0,0.0,one,SR,1
0,1390,533,0,0,25.3525,12.2905,11.9262,0.0,0.0,1236,1035.0,0.0,0.0,2.76,11.36,0.0,0.0,164,0.0,0.0,0.0,one,SR,1
0,383,3658,0,0,25.056,13.2211,10.7769,0.0,0.0,1619,925.0,0.0,0.0,7.48,10.58,0.0,0.0,162,0.0,0.0,0.0,one,SR,1
0,3320,9703,0,0,24.8876,13.5504,10.311,0.0,0.0,1175,880.0,0.0,0.0,3.1,10.26,0.0,0.0,31,0.0,0.0,0.0,one,SR,1
0,477,7358,0,0,24.788,14.2021,9.6078,0.0,0.0,1317,812.0,0.0,0.0,5.03,9.78,0.0,0.0,5,0.0,0.0,0.0,one,SR,1
0,866,8307,0,0,24.8376,12.3955,11.3459,0.0,0.0,1329,979.0,0.0,0.0,4.09,10.96,0.0,0.0,160,0.0,0.0,0.0,one,SR,1
0,180,4721,0,0,24.6507,12.4808,11.0907,0.0,0.0,1214,955.0,0.0,0.0,3.03,10.79,0.0,0.0,122,0.0,0.0,0.0,one,SR,1
0,1280,6842,0,0,24.5945,13.0166,10.5369,0.0,0.0,1286,901.0,0.0,0.0,4.13,10.41,0.0,0.0,91,0.0,0.0,0.0,one,SR,1
0,4676,1283,0,0,24.6249,12.4252,11.1191,0.0,0.0,1416,957.0,0.0,0.0,5.14,10.81,0.0,0.0,170,0.0,0.0,0.0,one,SR,1
0,4569,9606,0,0,24.493,13.561,9.932,0.0,0.0,1210,843.0,0.0,0.0,3.7,10.0,0.0,0.0,26,0.0,0.0,0.0,one,SR,1
0,2235,5165,0,0,24.2186,13.9049,9.3526,0.0,0.0,1323,788.0,0.0,0.0,5.24,9.61,0.0,0.0,14,0.0,0.0,0.0,one,SR,1
0,306,9528,0,0,24.1979,13.8471,9.3876,0.0,0.0,1323,791.0,0.0,0.0,5.22,9.63,0.0,0.0,18,0.0,0.0,0.0,one,SR,1
0,3043,9123,0,0,24.2385,12.633,10.5624,0.0,0.0,1253,904.0,0.0,0.0,3.77,10.43,0.0,0.0,105,0.0,0.0,0.0,one,SR,1
0,1354,8823,0,0,24.172,13.0106,10.1465,0.0,0.0,1227,864.0,0.0,0.0,3.75,10.15,0.0,0.0,66,0.0,0.0,0.0,one,SR,1
85,4906,5910,0,0,24.0201,9.2306,13.8347,0.0,0.0,1412,2016.0,0.0,0.0,6.23,12.55,0.0,0.0,279,649.0,0.0,0.0,one,RT,1
0,4852,4677,0,0,23.8587,13.4819,9.4122,0.0,0.0,1299,793.0,0.0,0.0,4.96,9.65,0.0,0.0,33,0.0,0.0,0.0,one,SR,1
164,201,7731,0,0,23.569,10.9161,11.8918,0.0,0.0,1033,1547.0,0.0,0.0,4.0,9.61,0.0,0.0,13,496.0,0.0,0.0,one,RT,1
0,2223,9995,0,0,23.8798,11.3396,11.4376,0.0,0.0,1452,988.0,0.0,0.0,5.32,11.03,0.0,0.0,246,0.0,0.0,0.0,one,SR,1
0,1822,3287,0,0,23.866,11.5035,11.2713,0.0,0.0,1280,972.0,0.0,0.0,3.62,10.91,0.0,0.0,194,0.0,0.0,0.0,one,SR,1
0,1697,2255,0,0,23.6532,13.3783,9.3167,0.0,0.0,1234,784.0,0.0,0.0,4.33,9.58,0.0,0.0,21,0.0,0.0,0.0,one,SR,1
0,1145,5753,0,0,23.7228,11.8101,10.8497,0.0,0.0,1293,932.0,0.0,0.0,4.01,10.63,0.0,0.0,167,0.0,0.0,0.0,one,SR,1
0,3100,433,0,0,23.5515,13.2857,9.3082,0.0,0.0,1318,783.0,0.0,0.0,5.22,9.58,0.0,0.0,44,0.0,0.0,0.0,one,SR,1
0,552,1542,0,0,23.4336,13.6732,8.8346,0.0,0.0,1624,738.0,0.0,0.0,8.72,9.26,0.0,0.0,76,0.0,0.0,0.0,one,SR,1
0,3318,5483,0,0,23.3909,11.6966,10.6456,0.0,0.0,1412,912.0,0.0,0.0,5.39,10.49,0.0,0.0,193,0.0,0.0,0.0,one,SR,1
0,918,6271,0,0,22.7464,12.8325,8.9783,0.0,0.0,1226,752.0,0.0,0.0,4.45,9.36,0.0,0.0,37,0.0,0.0,0.0,one,SR,1
0,4999,2204,0,0,22.4346,10.7329,10.6522,0.0,0.0,1279,913.0,0.0,0.0,3.98,10.49,0.0,0.0,215,0.0,0.0,0.0,one,SR,1
0,3279,4101,0,0,22.3367,10.287,10.9783,0.0,0.0,1447,944.0,0.0,0.0,5.55,10.71,0.0,0.0,286,0.0,0.0,0.0,one,SR,1
3,240,9748,0,0,21.979,10.0821,11.1571,0.0,0.0,1137,1374.0,0.0,0.0,5.28,9.4,0.0,0.0,70,400.0,0.0,0.0,one,TR,1
175,1590,8419,0,0,21.5689,9.4918,11.5353,0.0,0.0,1102,889.0,0.0,0.0,6.69,7.42,0.0,0.0,-1,82.0,0.0,0.0,one,RT,1
0,4992,7853,0,0,22.1108,9.8241,11.2004,0.0,0.0,1357,965.0,0.0,0.0,4.47,10.86,0.0,0.0,298,0.0,0.0,0.0,one,SR,1
0,2032,9017,0,0,21.884,12.3456,8.6267,0.0,0.0,1111,718.0,0.0,0.0,3.46,9.12,0.0,0.0,26,0.0,0.0,0.0,one,SR,1
0,1284,6152,0,0,21.7154,12.0159,8.778,0.0,0.0,1160,732.0,0.0,0.0,3.89,9.22,0.0,0.0,59,0.0,0.0,0.0,one,SR,1
205,3334,7610,0,0,21.3315,7.6,12.957,0.0,0.0,1294,1423.0,0.0,0.0,6.62,9.74,0.0,0.0,253,340.0,0.0,0.0,one,RT,1
0,1671,1203,0,0,21.5663,10.442,10.1115,0.0,0.0,1426,861.0,0.0,0.0,5.86,10.13,0.0,0.0,245,0.0,0.0,0.0,one,SR,1
0,3232,2702,0,0,21.5017,10.3071,10.1777,0.0,0.0,1302,867.0,0.0,0.0,4.52,10.17,0.0,0.0,227,0.0,0.0,0.0,one,SR,1
0,1666,9018,0,0,21.1436,9.8804,10.242,0.0,0.0,1720,873.0,0.0,0.0,8.87,10.21,0.0,0.0,344,0.0,0.0,0.0,one,SR,1
0,1213,4500,0,0,21.0244,10.4516,9.5955,0.0,0.0,1328,811.0,0.0,0.0,5.15,9.77,0.0,0.0,206,0.0,0.0,0.0,one,SR,1
0,546,8251,0,0,20.6815,11.0876,8.6787,0.0,0.0,1333,723.0,0.0,0.0,5.76,9.15,0.0,0.0,144,0.0,0.0,0.0,one,SR,1
0,3364,9906,0,0,20.067,10.3193,8.8233,0.0,0.0,1296,736.0,0.0,0.0,5.29,9.24,0.0,0.0,181,0.0,0.0,0.0,one,SR,1
42,4878,8890,0,0,55.0324,12.8868,41.2487,0.0,0.0,1508,2998.0,0.0,0.0,7.76,13.97,0.0,0.0,78,109.0,0.0,0.0,one,TR,1
252,2903,4288,0,0,44.7873,15.8972,27.712,0.0,0.0,1309,2369.0,0.0,0.0,3.14,14.78,0.0,0.0,9,189.0,0.0,0.0,one,TR,1
275,4127,6411,2859,0,50.8637,10.8847,23.0623,16.0957,0.0,1168,1684.0,1536.0,0.0,4.88,7.08,7.13,0.0,73,207.0,407.0,0.0,many,RT,2
252,3427,1300,0,0,25.1889,8.8997,15.7805,0.0,0.0,1168,1384.0,0.0,0.0,7.69,8.09,0.0,0.0,29,255.0,0.0,0.0,one,RT,1
140,3569,5560,0,0,24.8402,9.0997,15.1775,0.0,0.0,1089,1315.0,0.0,0.0,6.37,8.63,0.0,0.0,27,202.0,0.0,0.0,one,TR,1
140,4162,8015,0,0,22.638,7.3776,14.6351,0.0,0.0,1518,1741.0,0.0,0.0,10.31,9.25,0.0,0.0,243,542.0,0.0,0.0,one,TR,1
52,3901,87,0,0,28.962,7.7835,20.6522,0.0,0.0,1155,1599.0,0.0,0.0,7.39,9.26,0.0,0.0,94,149.0,0.0,0.0,one,TR,1
117,595,6330,0,0,31.3385,6.1846,24.6403,0.0,0.0,1401,2639.0,0.0,0.0,10.09,10.14,0.0,0.0,227,764.0,0.0,0.0,one,RT,1
0,4039,6607,4666,4414,92.544,32.4319,21.3802,21.3802,13.7996,2067,1945.0,1945.0,1028.0,-10.26,13.28,13.28,8.97,433,209.0,209.0,18.0,many,SR,3
0,3273,7519,1943,0,85.8417,35.4849,16.8885,30.6262,0.0,2633,1265.0,2491.0,0.0,2.07,10.41,18.01,0.0,57,0.0,4.0,0.0,many,SR,2
240,2861,8021,0,0,57.717,21.8098,34.7022,0.0,0.0,2992,3275.0,0.0,0.0,20.57,16.05,0.0,0.0,80,539.0,0.0,0.0,one,TR,1
121,1033,5422,5421,2577,72.0507,15.7286,18.3949,18.3949,17.9582,1287,1762.0,1762.0,1781.0,-0.65,8.25,8.25,8.25,202,432.0,432.0,467.0,many,RT,3
117,2404,3930,639,0,61.8433,11.7713,27.9036,21.352,0.0,1441,2355.0,1761.0,0.0,7.78,9.09,8.07,0.0,84,432.0,302.0,0.0,many,TR,2
42,3871,5451,2590,69,106.5342,24.4879,30.6991,25.5246,23.4393,1338,2958.0,2520.0,1642.0,-7.4,12.48,11.6,10.75,135,633.0,559.0,-14.0,many,RT,3
263,2609,8151,0,0,49.0079,19.0144,28.8881,0.0,0.0,2179,2564.0,0.0,0.0,12.93,14.05,0.0,0.0,1,326.0,0.0,0.0,one,TR,1
247,3599,9094,0,0,34.7713,16.063,17.7296,0.0,0.0,1889,2231.0,0.0,0.0,11.03,12.79,0.0,0.0,33,631.0,0.0,0.0,one,RT,1
0,2188,7454,0,0,35.2031,16.5627,17.1351,0.0,0.0,1807,1545.0,0.0,0.0,5.43,15.05,0.0,0.0,240,0.0,0.0,0.0,one,SR,1
0,3414,1846,0,0,48.3314,27.024,19.6014,0.0,0.0,3854,1801.0,0.0,0.0,25.11,17.06,0.0,0.0,233,0.0,0.0,0.0,one,SR,1
0,2019,3798,0,0,43.2452,23.3262,18.3173,0.0,0.0,2553,1668.0,0.0,0.0,12.39,16.02,0.0,0.0,92,0.0,0.0,0.0,one,SR,1
0,3154,8801,0,0,31.3346,17.1474,12.9801,0.0,0.0,2012,1136.0,0.0,0.0,10.26,12.07,0.0,0.0,112,0.0,0.0,0.0,one,SR,1
0,464,56,0,0,28.5544,14.1099,13.2211,0.0,0.0,1371,1159.0,0.0,0.0,3.38,12.23,0.0,0.0,139,0.0,0.0,0.0,one,SR,1
0,3355,5186,0,0,46.17,25.4731,19.0373,0.0,0.0,3494,1742.0,0.0,0.0,21.75,16.6,0.0,0.0,214,0.0,0.0,0.0,one,SR,1
42,1688,2819,0,0,39.5398,13.6638,24.8844,0.0,0.0,1349,2324.0,0.0,0.0,5.24,12.92,0.0,0.0,47,370.0,0.0,0.0,one,TR,1
0,2541,5395,0,0,27.9119,14.9793,11.8053,0.0,0.0,1303,1023.0,0.0,0.0,3.54,11.27,0.0,0.0,32,0.0,0.0,0.0,one,SR,1
0,1122,6581,239,0,58.645,26.7201,15.052,14.9713,0.0,2566,1109.0,1102.0,0.0,9.83,9.53,9.49,0.0,58,0.0,0.0,0.0,many,SR,2
0,4479,7350,0,0,25.7935,13.9935,10.7448,0.0,0.0,1282,921.0,0.0,0.0,3.96,10.55,0.0,0.0,45,0.0,0.0,0.0,one,SR,1
0,4692,1817,0,0,25.6721,12.2992,12.2174,0.0,0.0,1462,1063.0,0.0,0.0,4.95,11.56,0.0,0.0,223,0.0,0.0,0.0,one,SR,1
0,4747,7451,0,0,25.4079,12.6698,11.6228,0.0,0.0,1346,1006.0,0.0,0.0,4.1,11.15,0.0,0.0,158,0.0,0.0,0.0,one,SR,1
0,1546,9474,0,0,49.8284,27.7193,20.3427,0.0,0.0,3234,1878.0,0.0,0.0,18.06,17.66,0.0,0.0,88,0.0,0.0,0.0,one,SR,1
0,4589,9385,0,0,24.673,11.961,11.5983,0.0,0.0,1344,1004.0,0.0,0.0,4.09,11.14,0.0,0.0,195,0.0,0.0,0.0,one,SR,1
0,2755,862,0,0,36.0249,18.028,16.5401,0.0,0.0,1965,1483.0,0.0,0.0,7.52,14.57,0.0,0.0,174,0.0,0.0,0.0,one,SR,1
227,1251,5667,3231,0,37.0928,11.5554,10.0085,14.6575,0.0,1229,1124.0,1385.0,0.0,5.06,7.13,6.58,0.0,75,356.0,377.0,0.0,many,TR,2
0,4752,6895,0,0,33.2445,16.1702,15.6832,0.0,0.0,1861,1396.0,0.0,0.0,7.02,13.91,0.0,0.0,218,0.0,0.0,0.0,one,SR,1
0,3653,9611,0,0,38.4816,20.0787,16.9156,0.0,0.0,2008,1522.0,0.0,0.0,7.7,14.87,0.0,0.0,89,0.0,0.0,0.0,one,SR,1
0,1628,7709,0,0,41.604,23.1831,16.9328,0.0,0.0,2815,1523.0,0.0,0.0,16.17,14.88,0.0,0.0,103,0.0,0.0,0.0,one,SR,1
0,3660,2655,0,0,42.7748,21.8942,19.2067,0.0,0.0,2791,1760.0,0.0,0.0,14.24,16.74,0.0,0.0,255,0.0,0.0,0.0,one,SR,1
0,3999,6948,0,0,39.0833,21.2512,16.388,0.0,0.0,2088,1467.0,0.0,0.0,8.93,14.44,0.0,0.0,24,0.0,0.0,0.0,one,SR,1
0,272,8331,0,0,36.9352,18.0053,17.4027,0.0,0.0,1925,1573.0,0.0,0.0,6.47,15.27,0.0,0.0,200,0.0,0.0,0.0,one,SR,1
0,3354,4583,0,0,45.0867,25.834,17.7012,0.0,0.0,3403,1604.0,0.0,0.0,21.77,15.52,0.0,0.0,123,0.0,0.0,0.0,one,SR,1
0,807,6582,0,0,33.2613,16.0799,15.7834,0.0,0.0,2122,1406.0,0.0,0.0,9.7,13.98,0.0,0.0,284,0.0,0.0,0.0,one,SR,1
0,2422,7160,0,0,34.3462,17.8145,15.1747,0.0,0.0,2379,1348.0,0.0,0.0,12.77,13.57,0.0,0.0,229,0.0,0.0,0.0,one,SR,1
0,3768,3635,0,0,34.455,17.5159,15.5566,0.0,0.0,2043,1384.0,0.0,0.0,9.01,13.82,0.0,0.0,183,0.0,0.0,0.0,one,SR,1
0,4763,1357,0,0,35.4144,18.6162,15.4242,0.0,0.0,1864,1372.0,0.0,0.0,7.21,13.74,0.0,0.0,81,0.0,0.0,0.0,one,SR,1
0,593,3034,0,0,19.7762,9.8972,8.9462,0.0,0.0,1191,748.0,0.0,0.0,4.11,9.33,0.0,0.0,184,0.0,0.0,0.0,one,SR,1
0,3583,6198,0,0,35.8278,18.6279,15.8004,0.0,0.0,1944,1408.0,0.0,0.0,7.82,13.99,0.0,0.0,110,0.0,0.0,0.0,one,SR,1
0,2354,8332,0,0,30.0901,16.3101,12.5982,0.0,0.0,1808,1100.0,0.0,0.0,8.35,11.82,0.0,0.0,99,0.0,0.0,0.0,one,SR,1
0,4769,2243,0,0,29.4347,15.6583,12.5954,0.0,0.0,1763,1099.0,0.0,0.0,7.88,11.81,0.0,0.0,123,0.0,0.0,0.0,one,SR,1
0,4781,9175,0,0,32.5203,17.0209,14.2088,0.0,0.0,1346,1254.0,0.0,0.0,2.52,12.91,0.0,0.0,11,0.0,0.0,0.0,one,SR,1
0,2409,1447,0,0,25.107,14.6248,9.5104,0.0,0.0,1419,803.0,0.0,0.0,6.15,9.72,0.0,0.0,2,0.0,0.0,0.0,one,SR,1
247,1243,8841,4089,0,55.1082,16.2616,15.8645,21.8306,0.0,1436,1768.0,2285.0,0.0,4.71,8.59,8.93,0.0,5,538.0,664.0,0.0,many,TR,2
0,2836,3220,0,0,31.4424,15.6822,14.4526,0.0,0.0,1923,1278.0,0.0,0.0,8.42,13.08,0.0,0.0,218,0.0,0.0,0.0,one,SR,1
0,2249,2904,0,0,38.9245,21.1132,16.3688,0.0,0.0,2010,1465.0,0.0,0.0,8.12,14.43,0.0,0.0,13,0.0,0.0,0.0,one,SR,1
0,3464,4645,0,0,29.8917,15.9376,12.7618,0.0,0.0,1510,1115.0,0.0,0.0,5.12,11.92,0.0,0.0,58,0.0,0.0,0.0,one,SR,1
0,499,1041,0,0,25.7313,13.1115,11.5123,0.0,0.0,1887,995.0,0.0,0.0,9.85,11.07,0.0,0.0,251,0.0,0.0,0.0,one,SR,1
0,210,5110,0,0,26.4064,14.3992,10.9386,0.0,0.0,1254,940.0,0.0,0.0,3.55,10.69,0.0,0.0,24,0.0,0.0,0.0,one,SR,1
0,4181,9577,8514,0,53.7307,21.289,12.5381,17.9538,0.0,1801,1052.0,1369.0,0.0,1.36,8.55,10.95,0.0,200,115.0,10.0,0.0,many,SR,2
0,1282,681,0,0,23.7898,12.8191,9.9679,0.0,0.0,1062,847.0,0.0,0.0,2.13,10.03,0.0,0.0,34,0.0,0.0,0.0,one,SR,1
0,3598,877,0,0,26.5298,14.4488,11.0075,0.0,0.0,1210,947.0,0.0,0.0,3.04,10.74,0.0,0.0,14,0.0,0.0,0.0,one,SR,1
0,931,2021,0,0,28.5142,14.6676,12.6606,0.0,0.0,1599,1106.0,0.0,0.0,6.12,11.86,0.0,0.0,142,0.0,0.0,0.0,one,SR,1
0,3683,8734,0,0,26.3973,14.5345,10.8034,0.0,0.0,1443,927.0,0.0,0.0,5.62,10.59,0.0,0.0,54,0.0,0.0,0.0,one,SR,1
